7894 660 1 242 -1
660 1456 0 242 12260
1456 1455 0 242 11797
1455 7894 0 242 243
663 7894 1 243 -1
1455 1454 0 243 11774
1454 663 0 243 5834
554 3624 0 244 245
3624 1345 0 244 5373
1345 554 0 244 5026
554 555 1 245 -1
555 3624 0 245 5372
2057 1346 0 246 2240
1346 1345 0 246 11201
1345 2057 0 246 5373
1347 1346 0 247 11212
1346 2058 0 247 2240
2058 1347 0 247 879
2057 2056 0 248 2238
2056 3392 0 248 249
3392 2057 0 248 4909
2056 2060 0 249 250
2060 3392 0 249 909
2056 556 0 250 2236
556 2060 0 250 2244
343 2059 0 251 2243
2059 2061 0 251 2245
2061 343 0 251 2242
2061 2060 0 252 2245
2060 557 0 252 2244
557 2061 0 252 2246
1860 1859 0 253 10845
1859 2062 0 253 4021
2062 1860 0 253 2274
12 516 1 254 -1
516 2064 0 254 477
2064 12 0 254 478
531 2065 0 255 302
2065 530 0 255 2265
530 531 1 255 -1
2067 1338 0 256 304
1338 1337 0 256 11308
1337 2067 0 256 1021
528 529 1 257 -1
529 2068 0 257 2254
2068 528 0 257 3452
2071 2070 0 258 2255
2070 3393 0 258 3443
3393 2071 0 258 5374
2071 1336 0 259 2267
1336 1335 0 259 11006
1335 2071 0 259 2255
7633 7852 0 260 8980
7852 7582 0 260 11058
7582 7636 0 260 288
7636 7633 0 260 9519
1060 2052 0 261 2291
2072 1839 0 262 4121
1839 1838 0 262 11121
1838 2072 0 262 264
3394 2074 0 263 306
2074 2073 0 263 2273
2073 3394 0 263 2307
2074 2072 0 264 306
1838 2074 0 264 2272
7674 966 0 265 701
967 7644 0 265 11223
7644 7674 0 265 1529
2054 2979 0 266 4083
2979 2046 0 266 4082
2048 2037 0 267 2221
1755 1754 0 268 10997
1754 2977 0 268 4078
2977 1755 0 268 2173
7585 7607 0 269 360
7607 7500 0 269 1850
7500 7758 0 269 4638
7758 7585 0 269 1063
532 533 1 270 -1
533 1338 0 270 805
1338 532 0 270 304
1861 1860 0 271 10900
1860 2075 0 271 2274
2075 1861 0 271 2282
2076 2063 0 272 484
2063 1314 0 272 2251
1314 2076 0 272 2276
1835 1836 0 273 2068
1836 7012 0 273 11036
7012 1834 0 273 11039
1834 1835 1 273 -1
7554 7660 0 274 1869
7660 7735 0 274 290
7735 7695 0 274 931
7695 7554 0 274 928
2977 2024 0 275 4078
2024 2077 0 275 2278
2077 2977 0 275 4079
2077 2023 0 276 2278
2023 431 0 276 2171
431 2077 0 276 2204
7838 7854 0 277 284
7854 7852 0 277 11058
7852 7716 0 277 8980
7762 7705 0 278 3073
7705 7505 0 278 9817
7505 7468 0 278 11238
7468 7762 0 278 3074
1836 2078 0 279 2068
2078 1837 0 279 2281
1837 1836 0 279 11036
1862 1861 0 280 10902
1861 2079 0 280 2282
2079 1862 0 280 301
7628 7738 0 281 7434
7738 7624 0 281 12090
7624 7655 0 281 12094
7655 7628 0 281 11933
2076 1313 0 282 2276
1313 2080 0 282 2285
2080 2076 0 282 2294
1863 1862 0 283 11046
1862 2081 0 283 301
2081 1863 0 283 2296
7703 7642 0 284 861
7642 7854 0 284 863
7754 7744 0 285 11031
7744 1094 0 285 11225
1095 7754 0 285 1502
1060 1059 0 286 1942
1059 2083 0 286 1717
2083 1060 0 286 2291
1058 2084 0 287 296
2084 2082 0 287 4849
2082 1058 0 287 2289
7582 7550 0 288 9052
7550 7504 0 288 7756
7859 7479 0 289 2865
7645 7648 0 289 825
7648 7859 0 289 1641
6664 7735 0 290 3072
7660 7534 0 290 812
7534 6664 0 290 900
2647 3155 0 291 3087
3155 673 0 291 1244
673 2647 0 291 5738
946 947 0 292 2464
947 7731 0 292 11150
7731 7489 0 292 7463
7489 946 0 292 8793
2085 2080 0 293 2298
2080 1312 0 293 2285
1312 2085 0 293 2295
1262 1261 0 294 10751
1261 21 0 294 1558
21 908 1 294 -1
908 1262 0 294 1530
7799 1097 0 295 862
1097 1098 0 295 3958
1098 7555 0 295 1008
7555 7799 0 295 7708
1057 2084 0 296 1678
1058 1057 0 296 2638
7589 7811 0 297 1621
7811 7831 0 297 9805
7831 7615 0 297 9869
664 5570 0 298 1081
5570 545 0 298 7889
545 664 0 298 8536
1864 1863 0 299 10992
1863 2086 0 299 2296
2086 1864 0 299 4125
2087 2085 0 300 2508
2085 1311 0 300 2295
1311 2087 0 300 2299
2079 2081 0 301 4110
531 2067 0 302 2259
2067 2065 0 302 2258
2785 3465 0 303 6905
3465 2501 0 303 4450
2501 19 0 303 2584
19 2785 0 303 1611
2067 532 0 304 2259
477 476 1 305 -1
476 1702 0 305 331
1702 1701 0 305 11416
1701 477 0 305 1038
3394 2072 0 306 5686
1866 1865 0 307 11071
1865 2088 0 307 309
2088 1866 0 307 3690
2089 2087 0 308 505
2087 1310 0 308 2299
1310 2089 0 308 2303
1865 3000 0 309 2287
3000 2088 0 309 5382
17 2090 0 310 2305
2090 2073 0 310 2307
2073 17 0 310 2271
16 2091 0 311 312
2091 2090 0 311 5687
2090 16 0 311 2305
16 15 1 312 -1
15 2091 0 312 1037
1309 2092 0 313 2308
2092 2089 0 313 2518
2089 1309 0 313 2303
2093 1868 0 314 393
1868 1867 0 314 11086
1867 2093 0 314 2310
2094 2092 0 315 507
2092 1308 0 315 2308
1308 2094 0 315 2312
14 2095 0 316 317
2095 2543 0 316 5811
2543 14 0 316 3211
14 13 1 317 -1
13 2095 0 317 1066
1869 1868 0 318 11033
1868 2096 0 318 393
2096 1869 0 318 2320
2094 1307 0 319 2312
1307 2097 0 319 2318
2097 2094 0 319 4128
2098 1870 0 320 2316
1870 1869 0 320 10609
1869 2098 0 320 2320
2099 2097 0 321 394
2097 1306 0 321 2318
1306 2099 0 321 2322
1305 2100 0 322 2324
2100 2099 0 322 485
2099 1305 0 322 2322
2101 8 0 323 1141
8 346 1 323 -1
346 2101 0 323 9259
3006 2101 0 324 1141
2101 3395 0 324 8982
3395 3006 0 324 5213
2101 5567 0 325 9259
5567 5429 0 325 9258
5429 2101 0 325 8982
3395 5429 0 326 8982
5429 5142 0 326 8409
5142 3395 0 326 8408
934 933 0 327 12158
933 3007 0 327 2331
3007 934 0 327 2328
7881 7562 0 328 3933
7562 7630 0 328 380
7630 7539 0 328 2003
7539 7881 0 328 1958
2636 4403 0 329 2972
4403 3501 0 329 5128
3501 2644 0 329 1276
2644 2636 0 329 1218
1140 2106 0 330 2336
2106 1141 0 330 335
1141 1140 0 330 3109
1703 1702 0 331 11588
476 475 1 331 -1
475 1703 0 331 1189
680 4766 0 332 9214
4766 1472 0 332 7657
1472 679 0 332 337
679 680 1 332 -1
1141 2107 0 333 335
2107 1142 0 333 4143
1142 1141 0 333 3247
1134 2109 0 334 2342
2109 1135 0 334 3814
1135 1134 0 334 2012
2106 2107 0 335 5215
2111 1704 0 336 2346
1704 2110 0 336 2344
2110 2111 0 336 2394
1472 1471 0 337 11572
1471 679 0 337 1431
2112 1705 0 338 2348
1705 2111 0 338 2346
2111 2112 0 338 1133
1470 678 0 339 1435
678 1471 0 339 1431
1471 1470 0 339 11742
1469 677 0 340 1002
677 1470 0 340 1435
1470 1469 0 340 11740
2113 1706 0 341 2350
1706 2112 0 341 2348
2112 2113 0 341 1135
2114 1707 0 342 2352
1707 2113 0 342 2350
2113 2114 0 342 1139
1468 676 0 343 996
676 1469 0 343 1002
1469 1468 0 343 11737
1467 675 0 344 990
675 1468 0 344 996
1468 1467 0 344 11608
2115 1708 0 345 2354
1708 2114 0 345 2352
2114 2115 0 345 1225
2121 1709 0 346 2366
1709 2115 0 346 2354
2115 2121 0 346 1228
7486 7590 0 347 12225
7590 7880 0 347 372
7880 7663 0 347 10239
7663 7486 0 347 4294
3402 1917 0 348 4929
1917 4230 0 348 401
4230 3402 0 348 408
3972 2140 0 349 3970
2140 3003 0 349 2404
3003 3972 0 349 4132
1148 2117 0 350 2358
2117 1149 0 350 2357
1149 1148 0 350 378
2118 928 0 351 3757
928 927 0 351 7464
927 2118 0 351 2321
2116 1148 0 352 2358
1148 1147 0 352 1579
1147 2116 0 352 354
3003 2098 0 353 2316
2098 3397 0 353 4918
3397 3003 0 353 4132
1147 2119 0 354 2356
2119 2116 0 354 3759
1151 1150 0 355 6173
1150 2120 0 355 418
2120 1151 0 355 435
2117 2116 0 356 2358
2116 3399 0 356 3759
3399 2117 0 356 6604
2122 1710 0 357 2368
1710 2121 0 357 2366
2121 2122 0 357 1231
1046 1047 0 358 3744
1047 7456 0 358 12123
7456 6971 0 358 12088
6971 1046 0 358 12222
1712 1711 0 359 11722
1711 2123 0 359 2370
2123 1712 0 359 3416
7797 7654 0 360 1068
7654 7607 0 360 929
7585 7797 0 360 361
7585 7747 0 361 1063
7747 7528 0 361 1875
7528 7797 0 361 365
98 1021 0 362 1666
1021 1020 0 362 12164
1020 98 0 362 820
669 1460 0 363 367
1460 1459 0 363 11778
1459 668 0 363 12258
668 669 1 363 -1
1715 1714 0 364 11644
1714 2125 0 364 2374
2125 1715 0 364 2376
7528 1077 0 365 12253
1077 1078 0 365 3028
1078 7797 0 365 1068
1716 1715 0 366 11764
1715 2126 0 366 2376
2126 1716 0 366 2378
670 1461 0 367 12256
1461 1460 0 367 11759
669 670 1 367 -1
1717 1716 0 368 11716
1716 2127 0 368 2378
2127 1717 0 368 2380
996 997 0 369 2445
997 7464 0 369 12077
7464 7872 0 369 1873
7872 996 0 369 3925
1718 1717 0 370 11648
1717 2128 0 370 2380
2128 1718 0 370 2383
7799 7672 0 371 7708
7672 7681 0 371 3460
7681 7579 0 371 6710
7579 7799 0 371 862
7590 7765 0 372 1610
7765 7742 0 372 4983
7742 7880 0 372 6306
1719 1718 0 373 11771
1718 2129 0 373 2383
2129 1719 0 373 4155
7844 921 0 374 7044
921 922 0 374 417
922 7869 0 374 7834
7869 7844 0 374 7892
460 459 1 375 -1
459 2130 0 375 4162
2130 460 0 375 2385
1234 1235 0 376 713
1235 1342 0 376 4928
1342 6858 0 376 6832
6858 1234 0 376 1429
1720 1719 0 377 11730
1719 3015 0 377 4155
3015 1720 0 377 2382
7599 1148 0 378 1579
1149 7779 0 378 3133
7779 7599 0 378 7617
1721 2132 0 379 381
2132 1722 0 379 2389
1722 1721 0 379 11723
7562 7737 0 380 2423
7519 7630 0 380 6585
1721 2131 0 381 2386
2131 2132 0 381 3082
995 7812 0 382 3925
7812 7690 0 382 4638
7690 994 0 382 11853
2133 658 0 383 1640
658 659 1 383 -1
659 1450 0 383 1639
1450 2133 0 383 2391
3019 2135 0 384 4163
2135 3400 0 384 4925
3400 3019 0 384 4924
2134 2133 0 385 438
2133 1449 0 385 2391
1449 2134 0 385 409
2145 1725 0 386 2414
1725 2135 0 386 1263
2135 2145 0 386 1265
2136 2137 0 387 2399
2137 935 0 387 388
935 2136 0 387 2396
2137 936 0 388 2398
936 935 0 388 12124
3545 2106 0 389 5215
